,prim.1,prim.2,prim.3,prim.4,prim.5,prim.6,prim.7,mono.1,mono.2,mono.3,mono.4,mono.5
RBM47,0,246,21,58,167,32,13,2437,2367,2442,2395,2758
RBMS2,288,464,269,250,397,285,228,308,89,119,119,166
RBMX,6820,6587,5466,4924,6383,4695,4656,2948,2749,3540,3140,4725
RCL1,522,337,459,409,456,396,301,119,124,128,174,192
RCOR1,1085,1604,1151,1134,1621,716,809,1766,1754,1579,1528,2063
REEP5,326,475,708,1874,559,191,142,2570,4254,2019,1653,2947
RFX5,1334,1808,1337,1132,1661,1463,1849,908,860,899,1268,1367
RGS19,858,1629,913,1033,1222,3432,1733,3573,3303,3628,2639,4653
RHEB,627,422,691,880,566,427,342,1311,1221,882,849,1089
RHOQ,271,357,604,488,604,589,258,2155,1777,751,702,1285
RIMKLB,581,1274,503,498,1240,209,511,58,66,224,164,536
RIMS3,9,28,21,15,20,5,12,13,3,6,6,7
RINT1,252,146,330,427,282,370,306,191,176,120,166,98
RIPK3,192,197,126,19,145,193,243,324,326,344,346,358
RNASE6,15,141,72,251,138,66,16,6649,4131,1423,1054,2425
RNASEH2B,1412,1707,2026,2215,2659,1716,1434,1120,1585,1286,1119,1310
RNF111,797,674,738,557,756,481,859,1001,912,652,913,1109
RNF144A,749,801,676,710,1025,1495,840,221,363,110,31,59
RNF166,600,1006,371,849,487,843,894,1360,1272,1783,1370,1771
RNF181,628,752,693,834,737,907,716,1258,1221,1093,1096,1929
ROBO3,121,193,192,305,80,48,90,38,9,30,139,65
RPL14,19897,22114,27846,24380,27446,19771,14377,15196,17283,12577,10507,20146
RPL17,85,96,103,83,74,71,61,34,59,60,50,87
RPL26,9349,10577,10635,8008,11573,6135,6276,6118,7247,4863,4363,8497
RPL32P3,159,117,106,52,83,37,123,24,42,37,74,86
RPL7,27992,33246,60362,30097,47856,23723,19265,23817,27254,18697,15374,21100
RPL9,25874,45875,42667,26925,49415,20937,21619,22703,22202,15302,14410,23511
RPS3A,41241,61523,59862,43963,71959,38948,32040,28572,35857,22464,16503,28307
RPS4Y1,5545,6741,3,4250,6489,1,30,0,57,0,59,0
RPS6KA1,2092,2609,2150,1647,2153,7124,4413,4814,4872,4346,5021,3641
RPS8,49397,62046,54526,46635,63346,47297,38100,29552,30063,28166,24105,39265
RPSA,20451,26806,32641,26522,32557,21943,14807,8294,8721,10110,9682,8560
RTCB,1173,1064,1176,1481,1264,1702,1269,1950,1453,1749,1706,2341
RTTN,259,173,282,287,270,203,258,88,101,106,125,80
RXRA,377,978,301,10,475,276,650,1463,1942,1795,2365,3274
S100A4,4395,5565,5188,4936,5631,9994,5804,48355,36746,34315,23417,35482
S1PR3,3,0,0,8,1,1,1,202,319,589,899,221
SAMHD1,504,1792,625,1100,1400,4053,1598,32857,22621,15299,8022,20230
SASH3,1488,2781,1065,1384,1576,2596,5480,3738,1974,3407,3041,3998
SCAMP2,1823,2594,1239,2190,1808,3305,2208,3308,3128,3042,2394,4025
SCIMP,2,14,17,28,27,44,10,2647,1813,1476,958,4605
SCPEP1,61,320,204,1043,213,748,100,12564,12283,15201,10612,6878
SDC3,1,1,0,4,0,0,0,216,20,107,36,174
SDF2L1,186,96,71,88,69,150,151,218,140,431,382,566
SDPR,1096,493,584,29,897,214,44,13,89,21,23,9
SEC23B,946,707,836,1203,799,1561,863,2925,2170,2799,3088,1097
SEC24A,383,390,514,443,420,379,352,772,738,488,572,718
SEC61B,623,745,1003,1005,837,1110,806,1461,1328,1284,1290,1318
SELPLG,2983,2883,1792,1953,1478,4484,4359,8502,10261,12486,7826,11000
SEMA4A,128,2221,405,164,1126,156,239,2442,1435,2984,2038,5504
SEPW1,1032,923,1190,713,643,672,911,1437,1080,1367,1199,1165
SERF2,5722,6786,6063,6104,5489,8047,5868,11256,9000,11912,11508,14118
SERPING1,1612,501,1675,1417,507,1330,1639,69,112,331,87,711
SETD7,31,436,237,219,390,76,95,1671,1918,931,727,1074
SETX,2070,1936,1556,1211,1941,1309,2437,2081,2432,2488,2816,3583
SGTB,109,102,218,94,129,64,69,545,392,207,215,532
SH2B2,71,57,17,13,11,4,15,184,96,336,386,549
SH3BGRL3,6840,9434,5734,11200,6208,10962,11898,23347,19337,18736,15659,46200
SH3KBP1,1191,3372,580,547,1723,1243,2032,2760,2616,5699,4777,6187
SH3PXD2A,644,804,291,193,317,95,235,46,42,141,80,110
SHC1,460,658,520,838,639,866,700,1514,1275,1391,1628,1381
SHF,95,68,146,280,90,54,193,13,29,64,29,15
SHKBP1,1394,3544,1302,1802,1933,2375,2321,3001,3243,5599,5822,4749
SHROOM1,4,2,18,3,3,2,2,27,9,22,24,26
SIGLEC14,39,42,18,13,38,319,62,912,520,976,796,2418
SIGLEC5,28,16,9,2,11,21,13,61,26,98,35,112
SIGLEC7,6,5,0,12,13,4,1,626,683,745,274,878
SIGLEC9,3,3,1,33,1,11,1,1105,627,766,747,1716
SIRPA,694,868,189,217,529,529,437,3789,2458,4277,3475,3626
SIRPB1,36,5,1,2,1,21,1,5764,3059,3243,1832,4929
SIRPB2,64,207,4,141,181,22,4,2512,2512,2755,2587,3028
SLA,609,418,640,997,381,796,603,3380,1177,1712,2564,3176
SLC12A2,323,249,272,467,289,402,367,135,170,80,61,74
SLC12A9,208,564,427,465,306,100,195,1544,1121,1674,1853,1480
SLC15A3,14,81,68,25,38,16,11,1770,1194,1200,1097,4528
SLC15A4,220,276,296,466,468,417,228,731,550,379,473,607
SLC16A3,496,1012,509,153,437,802,1519,5361,3229,4342,3300,2540
SLC16A6,0,1,0,0,1,0,0,99,11,111,23,141
SLC1A3,2,5,4,52,11,281,13,747,155,295,345,135
SLC1A4,386,455,304,1276,365,71,182,1234,1313,1839,2951,1357
SLC20A2,338,313,403,369,367,477,324,304,196,282,285,154
SLC22A15,2,50,491,1,59,145,193,1032,699,769,1365,194
SLC23A1,12,7,3,8,10,9,56,0,3,0,0,3
SLC24A4,146,179,56,31,232,34,18,1238,1231,571,533,1107
SLC25A26,365,372,471,394,441,565,320,268,234,196,209,194
SLC26A6,112,124,96,104,69,76,117,368,348,346,368,317
SLC27A1,291,404,223,351,254,278,415,364,482,404,376,464
SLC27A5,130,90,68,137,114,150,88,37,29,45,39,57
SLC2A6,27,110,121,174,63,42,192,183,255,449,472,743
SLC35F2,625,142,462,613,288,512,494,192,170,220,124,124
SLC36A1,138,369,118,731,296,298,208,854,1073,836,1152,591
SLC36A4,284,135,191,93,309,292,138,1871,772,808,809,361
SLC37A2,28,34,10,6,14,30,7,1033,699,1132,1939,2059
SLC38A10,1869,2295,677,841,1052,1908,1993,2100,1801,3661,2917,3959
SLC39A1,965,1307,983,1348,1198,1558,1305,2591,2144,1743,1273,2091
SLC39A10,279,574,679,648,687,409,297,474,310,236,306,287
SLC43A2,78,612,190,371,324,134,426,2676,2770,2522,2441,3391
SLC45A3,1082,1235,920,2559,1497,1211,2473,506,808,146,244,83
SLC4A1AP,488,382,301,389,414,450,487,650,481,519,544,512
SLC6A12,0,1,1,3,3,4,1,106,125,92,41,202
SLC6A6,1196,913,453,493,739,784,604,1902,1842,1378,1551,2070
SLC7A1,1244,907,967,891,608,1032,731,324,282,465,554,186
SLC7A6,1428,1085,1088,716,1597,1671,1378,839,998,350,558,633
SLC9A7,1119,2453,1383,845,2352,1398,1420,282,485,117,143,200
SLC9B2,483,241,758,415,337,493,643,82,143,104,139,53
SLFN5,21,70,18,63,83,110,135,330,304,187,276,60
SMAP2,1560,3029,2172,3989,2333,7234,3697,19994,10963,7117,4068,10962
SMARCD1,1230,1055,1224,1013,803,896,1384,642,460,944,1008,778
SMCO4,118,61,21,153,67,30,10,1243,987,801,669,445
SMIM13,150,69,142,213,93,176,107,417,402,214,178,382
SMIM14,4,65,173,620,152,405,224,1733,1189,626,619,806
SMN1,75,66,89,107,76,63,48,61,87,44,51,42
SMU1,823,704,698,985,736,1064,685,980,1034,915,870,1031
SMYD3,1092,3850,2253,3235,3868,2473,1526,194,422,159,476,327
SNAPC1,210,123,239,159,145,129,122,125,143,65,96,108
SNAPIN,517,517,675,638,545,808,594,1029,806,793,609,757
SNF8,496,599,393,608,548,699,543,972,839,1076,1191,1365
SNTB1,793,1877,1394,586,1969,1495,813,2820,3320,2513,2163,1584
SNTB2,22,2,14,56,1,1,2,151,86,72,63,83
SNX10,451,466,1125,528,1301,668,238,3467,4809,1412,1347,2211
SNX21,1,35,94,51,90,89,25,244,118,105,160,241
SNX27,241,286,144,125,213,143,256,755,701,869,673,1248
SOAT1,513,320,618,878,444,855,479,3779,3594,1514,1720,1620
SOX12,562,625,372,277,251,295,717,72,75,121,239,69
SOX4,995,3470,1718,1476,4813,391,1116,61,436,171,562,1338
SP1,1304,1459,1292,2017,1531,1337,1537,2248,2767,2214,1966,2604
SP100,1365,987,1089,1180,900,1384,1728,1831,1679,2064,1885,3832
SP140,117,11,4,6,11,100,26,14,228,285,283,540
SP4,304,262,363,299,362,472,327,163,214,105,139,249
SPA17,10,31,83,12,44,42,37,163,87,130,204,24
SPATA24,47,39,55,39,53,73,43,38,30,27,26,47
SPG20,2066,2581,2886,2283,3646,2748,2562,1679,2895,1546,1253,1418
SPI1,1837,3035,954,1147,1292,1702,2298,6126,3510,8235,8085,19092
SPIN4,688,225,609,707,560,343,137,99,562,128,68,170
SPINT1,49,234,287,20,169,204,359,743,1118,2418,2024,1382
SPNS2,1154,3138,978,548,1625,1644,2018,3,283,133,35,183
SPRY2,481,676,786,1361,1222,110,65,381,105,329,54,407
SRGAP2C,50,37,18,6,22,15,23,50,92,39,73,94
SRGN,9961,13970,13335,13874,26849,20241,6765,93684,98016,104722,113424,22025
SSBP2,795,1425,915,1868,1900,1235,1961,418,610,364,449,579
SSH2,1113,1627,327,613,791,765,735,2458,2209,1148,2166,2793
ST3GAL6,95,28,92,152,65,32,5,255,529,156,298,286
STAT5A,3187,3394,4822,5294,2747,4124,3994,2494,3052,2405,1868,2687
STAU1,1296,1164,1137,751,806,911,1228,1975,1447,2040,1432,2001
STK19,172,192,213,231,197,182,217,146,142,115,161,154
STK38,682,866,748,1259,822,742,1099,2443,2685,1622,1953,3152
STK40,867,1685,689,1118,1104,1341,1862,2092,1632,1787,1986,2431
STON2,1483,539,732,648,341,437,530,19,109,7,15,108
STRBP,612,1162,951,762,1299,500,671,139,312,362,379,164
STX18,418,367,366,388,341,287,377,404,381,491,518,565
STX3,220,368,242,227,372,524,659,692,717,1209,1113,598
SULF2,194,107,45,289,67,197,56,2994,3840,2919,1491,5541
SUMF1,372,727,431,559,559,935,553,1362,1100,1065,715,1268
SUPT4H1,1012,1263,1500,1859,1560,1729,1169,3147,2994,2130,1735,3563
SUV39H2,228,75,335,402,131,172,114,40,65,66,53,36
SYK,2636,4618,2451,2532,3711,4622,4354,8839,7081,9423,9057,7000
SYNCRIP,3043,2524,4435,3531,3705,3203,2611,2890,2961,2260,2264,2377
SYNJ2,491,320,750,393,242,567,995,13,75,130,130,86
SYTL2,72,150,22,76,83,107,69,14,9,4,8,6
SYTL3,13,93,216,12,67,22,51,131,425,692,176,429
TADA1,222,254,319,289,338,203,225,141,270,145,126,211
TADA3,415,1581,1016,441,934,938,1351,1809,1067,2395,3090,1778
TARS,2497,1644,3044,2666,2357,2308,2634,1580,2040,1473,1361,1244
TBC1D1,1618,2107,1232,1724,1711,2257,1934,3469,3104,3293,4906,4814
TBC1D19,72,83,218,124,145,73,95,40,65,35,38,22
TBC1D9,1,68,114,2,46,10,1,838,671,404,493,161
TBCCD1,396,299,346,448,345,308,398,280,223,276,285,207
TCAF1,193,207,145,131,243,139,175,98,89,96,91,56
TCEAL4,949,724,1021,567,725,641,790,314,309,518,275,195
TCEANC,43,31,73,41,56,49,82,85,84,58,76,84
TCIRG1,1396,742,372,608,322,1009,1626,2253,2333,1986,2581,4448
TCP1,5099,3836,6326,5955,4962,5172,4167,4076,4712,3084,3413,3209
TDRD7,254,237,183,315,239,475,451,953,683,708,1219,758
TESPA1,1497,1511,2183,283,1551,1381,2295,107,428,42,145,150
TEX10,1071,461,1279,1513,831,699,797,282,371,232,244,327
TEX2,359,629,762,866,441,588,697,2115,1664,2320,2730,548
TEX264,941,735,517,822,601,1048,938,932,838,1306,1131,1019
TEX30,749,532,956,622,1090,879,506,159,327,117,76,141
TFB2M,591,253,593,766,449,498,441,247,371,124,201,155
TFDP2,2388,2764,3405,767,2114,1429,2444,144,729,374,227,435
TFEB,99,519,59,36,260,122,527,980,755,1085,1542,2021
TGIF1,107,225,385,745,406,304,294,854,1291,475,645,1244
TGOLN2,3088,6074,3234,3207,5197,5233,4120,10837,10433,6320,6060,7655
THEMIS2,354,1390,386,1197,1101,621,1340,4387,4137,3642,3671,6896
THG1L,406,358,403,484,417,394,350,248,347,246,263,370
THNSL1,184,99,300,344,191,188,245,46,66,16,44,4
THUMPD2,362,118,284,264,242,215,262,144,99,111,116,104
TIE1,437,761,1323,685,442,624,514,35,139,230,35,84
TIGAR,67,110,87,69,131,245,74,521,442,214,240,623
TIRAP,120,88,56,96,81,78,106,171,99,239,246,276
TLE4,764,622,76,777,541,914,392,1538,1311,1039,1406,1930
TLN1,5110,14233,4212,1419,4862,6783,10552,11658,8365,17639,13118,19185
TLR2,281,393,44,431,469,549,164,5546,7749,1407,1419,3237
TLR5,1,7,5,35,6,44,25,1208,949,282,233,445
TLR6,140,178,145,246,291,226,140,747,936,261,304,523
TM6SF1,6,16,150,120,24,90,47,409,414,488,169,395
TMBIM6,7041,10910,11690,13475,11984,14997,10327,30470,28093,15374,12679,17462
TMEM127,1071,1661,685,1152,1125,1543,1271,4085,3318,2290,2182,4684
TMEM138,249,140,162,272,213,285,222,312,326,216,286,291
TMEM150B,40,48,37,5,28,18,66,117,112,286,184,270
TMEM182,117,121,257,82,247,160,91,53,98,36,48,20
TMEM2,267,54,118,35,39,73,109,245,318,325,286,506
TMEM220-AS1,21,77,37,56,59,54,47,6,2,11,9,11
TMEM229B,320,100,178,72,117,299,233,359,270,234,216,419
TMEM237,130,118,198,86,167,155,107,40,63,70,83,66
TMEM41A,441,460,376,341,250,170,181,227,178,176,245,314
TMEM44,359,299,263,213,192,331,482,119,81,171,105,22
TMEM57,726,726,611,484,760,400,642,471,523,327,442,442
TMEM63B,41,64,106,38,44,41,45,187,179,295,244,305
TMEM64,554,332,753,839,711,247,151,83,384,24,31,48
TMSB10,9123,16628,14101,17347,12303,15735,16891,41302,36763,33549,23874,64631
TMSB4X,4111,7539,13466,24988,15584,12099,5332,89735,56230,23129,25650,59228
TNFAIP8L2,186,195,292,701,176,689,784,761,567,767,759,694
TNFRSF4,46,240,186,60,63,618,1108,0,27,3,4,16
TNFSF10,95,140,325,45,265,153,110,3747,6720,1638,1698,3180
TNFSF13,226,375,154,250,253,465,245,894,562,768,397,657
TNFSF4,304,309,548,558,746,1346,1248,208,413,302,168,31
TNIP2,304,374,249,225,256,425,460,533,461,382,547,747
TNNI2,14,121,8,3,107,154,62,119,149,250,57,176
TOR1B,377,374,325,313,355,640,537,948,654,630,571,956
TPM3,8659,14288,17858,15133,15727,19250,14682,28618,25463,21119,16435,24448
TPSAB1,74,764,1052,1139,379,142,112,0,35,5,221,15
TRAF3IP2,632,993,308,491,882,915,940,128,280,525,354,205
TRAF3IP3,949,1756,954,1037,1416,1304,1897,1822,1783,2019,2581,3326
TRIM16L,138,74,74,57,62,102,128,21,41,19,46,28
TRIM21,404,132,281,421,146,341,399,674,680,675,769,716
TRIM24,1366,1212,1169,851,1006,367,944,252,371,715,1098,875
TRIM37,441,384,545,405,424,352,383,279,274,252,234,257
TRIM45,111,106,54,49,72,23,33,11,21,31,27,7
TRIM68,318,289,330,300,445,356,314,149,271,211,197,161
TSC22D1,5142,5036,5397,11236,9258,1058,2133,670,1287,738,886,589
TSG101,796,939,978,1049,902,1020,923,1544,1552,1155,1056,1124
TTC24,279,194,123,126,162,132,295,10,9,7,28,23
TTC26,89,75,124,85,142,90,87,26,48,44,68,17
TTC32,175,125,267,162,199,102,108,103,115,64,65,45
TTLL10,34,49,65,16,39,55,159,0,3,3,1,2
TTLL4,359,298,163,235,190,140,287,327,393,608,734,567
TTYH3,907,1705,357,332,671,1212,1575,2272,1233,2909,2863,5219
TUBE1,153,151,236,141,190,114,176,69,148,80,98,49
TUBGCP4,846,513,549,540,702,703,902,216,431,432,353,323
UAP1,523,461,405,406,419,400,360,378,262,219,204,157
UBA1,3586,6022,4521,3906,4212,6686,6878,6689,5820,8203,6876,4186
UBAC1,527,476,644,455,357,450,553,830,657,1300,844,1262
UBE2Q1,1396,1462,1196,1078,1156,1541,1567,1839,1860,1902,1828,2191
UBE4A,565,512,899,1168,848,1493,812,1538,2163,1287,868,1599
UBL5,1311,1304,1573,1205,1152,1666,1354,2046,1887,2095,2060,2000
UBTD1,22,93,46,125,38,59,65,489,225,691,415,280
UBXN2A,334,294,426,440,353,305,382,260,286,245,249,236
UGGT1,1202,1196,716,721,742,1347,1085,1488,1632,1817,1622,1023
UNC93B1,741,865,242,518,456,1554,1766,2256,1947,1881,1982,4509
UPP1,106,168,54,178,88,648,300,1689,1691,425,564,1624
URI1,1449,1453,1965,1289,1833,1788,1612,979,1096,778,521,967
USP25,950,551,838,749,610,863,858,1825,1704,1371,1369,1604
USP3,292,361,509,761,451,362,314,2551,2835,1282,1576,2681
USP32,794,975,472,368,538,538,702,1121,1191,989,1059,1370
UTP15,280,145,303,245,249,192,243,125,206,85,142,200
UXS1,1021,783,892,945,883,1569,1086,737,720,866,647,575
VANGL1,359,818,450,965,987,486,415,189,333,175,139,75
VASP,1199,2839,1946,1962,1914,2274,2044,7078,5137,8017,6421,14937
VAV2,123,318,131,154,118,20,87,530,377,611,554,742
VDR,95,31,21,33,10,21,6,830,255,787,715,752
VEGFA,105,49,158,26,69,33,72,351,381,652,615,1095
VNN2,26,271,204,20,233,148,34,2317,4577,1124,902,1277
VNN3,0,2,0,0,0,0,1,42,62,27,68,31
VPRBP,907,567,654,754,581,650,656,431,357,354,520,429
VPS11,1002,1101,657,1045,837,1500,1659,1570,1236,1349,1578,1478
VPS33A,191,249,339,205,268,396,332,493,487,420,397,226
VPS37C,133,191,121,139,98,81,90,333,194,775,704,761
VPS4A,361,496,404,408,389,509,535,542,514,684,633,614
VTI1B,662,935,1570,1152,1041,1426,1009,2469,1695,1515,1351,1928
WARS2,329,222,339,402,341,330,207,163,211,151,111,177
WBP1L,511,798,527,629,612,801,643,1469,1319,994,902,890
WBP2,938,2157,926,1047,1414,1265,1779,2214,2370,2403,1883,4426
WDFY3,204,154,31,6,84,5,4,857,598,743,452,121
WDR27,288,198,140,150,197,102,225,62,42,62,76,72
WDR35,507,258,517,149,378,284,429,96,110,60,123,0
WDR43,1533,1130,1015,1142,1187,630,787,397,417,412,519,757
WDR45,580,710,402,572,567,550,580,639,725,700,779,881
WDR7,287,394,291,378,454,431,241,707,570,556,416,765
WDR75,555,286,649,790,420,693,601,341,357,220,318,230
WIPI1,8,26,162,10,21,17,71,328,205,112,93,215
WT1,309,179,239,298,170,85,188,0,24,16,4,7
WWP2,707,1119,559,668,666,867,926,1125,1046,1628,1705,2697
XRCC4,152,124,217,292,229,198,115,578,630,294,309,268
YES1,517,398,287,310,360,219,235,79,87,10,17,14
YIPF3,1399,1665,1287,1345,1500,1726,1807,1766,1703,2029,1919,2502
YTHDF2,2265,1749,2112,1953,1954,1523,1851,1557,1792,1501,1316,1647
ZBTB12,167,133,64,67,72,84,123,14,20,84,52,35
ZBTB26,234,159,316,211,279,210,230,72,151,85,88,145
ZBTB7B,80,485,219,72,174,338,286,1719,1157,1790,2250,2548
ZBTB8A,126,123,56,109,139,70,151,0,18,7,4,6
ZC3HAV1L,50,33,14,42,39,16,37,22,23,7,2,7
ZCCHC11,723,862,453,425,629,361,728,155,212,272,368,208
ZCCHC24,1,47,101,5,17,18,36,226,121,253,315,306
ZCCHC6,727,409,461,466,476,417,819,1589,1100,787,1148,1743
ZCCHC7,654,605,736,545,837,587,968,436,494,343,425,583
ZDHHC15,81,63,154,19,65,132,104,0,27,3,2,0
ZDHHC3,803,883,1037,1088,889,1013,1104,2216,1612,2770,2257,1964
ZDHHC7,773,868,496,1045,723,1750,1007,2661,2800,1945,1913,3610
ZEB1,642,804,693,332,652,228,852,3,80,25,46,49
ZEB1-AS1,115,127,254,228,243,221,213,3,56,11,20,5
ZEB2,4037,4369,1949,2896,3563,1154,2284,7809,5954,7350,11342,18229
ZFP1,180,123,303,134,208,181,197,70,104,100,114,53
ZFP30,85,66,40,23,38,25,111,3,14,34,24,5
ZFP82,220,87,150,115,112,81,165,50,89,37,43,19
ZGLP1,7,17,3,23,8,10,26,50,39,64,31,85
ZKSCAN3,135,131,169,223,166,154,218,62,86,80,132,65
ZKSCAN7,162,50,200,122,86,49,119,26,32,50,68,14
ZMAT2,1207,1229,1208,1511,1371,1635,1060,1783,1953,1645,1347,2425
ZMYM4,1746,1587,1498,1425,1462,1837,2141,1322,1047,962,1370,1276
ZNF131,1031,595,880,903,805,602,705,540,565,429,592,585
ZNF143,296,173,285,331,264,262,334,476,414,294,398,619
ZNF146,1619,1169,1823,1811,1381,1399,1406,891,1019,763,970,793
ZNF175,246,173,228,97,166,223,366,61,109,99,128,63
ZNF181,178,93,281,183,211,175,218,45,142,63,53,60
ZNF217,682,887,491,604,642,368,699,1727,1180,1461,1687,2907
ZNF253,180,158,144,111,184,81,103,27,84,25,59,58
ZNF254,420,207,376,261,400,144,201,115,136,71,76,154
ZNF273,291,130,259,195,216,98,113,85,101,92,115,75
ZNF283,75,42,63,50,38,55,59,27,39,33,31,25
ZNF32,354,637,643,424,638,404,456,280,267,372,292,199
ZNF331,1498,1957,1239,237,2626,100,245,159,205,52,75,379
ZNF395,755,997,921,1076,1020,513,764,418,463,572,361,110
ZNF436,426,344,149,296,201,134,213,144,102,138,145,191
ZNF445,613,498,377,288,396,260,565,128,182,226,317,228
ZNF467,165,444,137,140,176,182,374,444,365,1033,385,993
ZNF485,146,38,109,68,86,53,105,13,14,31,38,9
ZNF493,65,75,104,45,128,84,68,27,66,32,41,29
ZNF506,318,162,389,232,305,177,133,114,274,100,117,114
ZNF507,459,166,367,388,275,193,355,62,119,126,124,13
ZNF585B,132,111,136,117,129,106,158,62,80,56,83,42
ZNF606,133,91,140,95,122,70,119,56,42,57,78,23
ZNF608,12,148,71,178,77,9,106,0,17,0,5,13
ZNF665,116,63,80,72,77,65,124,14,50,25,35,32
ZNF675,360,254,277,169,281,112,156,79,125,67,120,238
ZNF678,195,198,230,151,303,129,123,120,125,80,104,71
ZNF681,116,100,195,105,199,110,80,5,32,5,9,55
ZNF699,60,40,24,19,22,22,16,70,36,68,59,69
ZNF726,37,38,44,59,51,32,20,11,6,13,13,14
ZNF74,423,366,319,203,264,262,509,85,81,166,155,119
ZNF770,483,455,1090,657,774,614,405,429,460,151,183,180
ZNF792,373,199,411,463,333,295,430,58,122,143,120,50
ZNF804A,419,253,227,49,313,116,158,70,139,56,58,65
ZNF821,12,16,23,16,22,21,45,67,36,34,31,73
ZNF827,507,349,209,145,209,121,604,0,24,3,61,50
ZNF85,141,85,189,332,239,123,77,64,116,50,40,80
ZNRF1,1118,1271,1375,979,1316,1091,1835,56,366,487,474,370
ZRANB3,235,179,280,208,205,246,188,144,155,69,119,126
ZSCAN2,244,127,255,186,153,132,291,120,122,46,175,116
ZSCAN31,123,64,162,157,111,78,137,18,33,22,42,14
ZZZ3,1181,828,1133,1193,1041,587,965,433,546,522,756,624
